Mice;diet_group_ireland;Persistence_EP;Persistence_MP;Persistence_LP;Persistence_increment_EP;Persistence_increment_MP;Persistence_increment_LP;Persistence_evolution_1-6FR1;Persistence_evolution_1-10FR5;Persistence_evolution_11-20FR5;Persistence_evolution_21-30FR5;Persistence_evolution_31-40FR5;Persistence_evolution_41-50FR5;Persistence_evolution_51-60FR5;Persistence_evolution_61-70FR5;Persistence_evolution_71-80FR5;Persistence_evolution_81-92FR5;Motivation_EP;Motivation_MP;Motivation_LP;Effort_total_PR_EP;Effort_total_PR_MP;Effort_total_PR_LP;Compulsivity_EP;Compulsivity_MP;Compulsivity_LP;Pellets_shock_EP;Pellets_shock_MP;Pellets_shock_LP;Impulsivity_EP;Impulsivity_MP;Impulsivity_LP;Impulsivity_increment_EP;Impulsivity_increment_MP;Impulsivity_increment_LP;Impulsivity_evolution_1-6FR1;Impulsivity_evolution_1-10FR5;Impulsivity_evolution_11-20FR5;Impulsivity_evolution_21-30FR5;Impulsivity_evolution_31-40FR5;Impulsivity_evolution_41-50FR5;Impulsivity_evolution_51-60FR5;Impulsivity_evolution_61-70FR5;Impulsivity_evolution_71-80FR5;Impulsivity_evolution_81-92FR5;Inflexibility_EP;Inflexibility_MP;Inflexibility_LP;Flexibility_EP;Flexibility_MP;Flexibility_LP;Reversal_seeking_EP;Reversal_seeking_MP;Reversal_seeking_LP;Reversal_accuracy_EP;Reversal_accuracy_MP;Reversal_accuracy_LP;Reversal_error_percentage_EP;Reversal_error_percentage_MP;Reversal_error_percentage_LP;Appetitive_increment_EP;Appetitive_increment_MP;Appetitive_increment_LP;Appetitive_activestotal_EP;Appetitive_activestotal_MP;Appetitive_activestotal_LP;Appetitive_extinction_EP;Appetitive_extinction_MP;Appetitive_extinction_LP;Appetitive_extinction_crit_EP;Appetitive_extinction_crit_MP;Appetitive_extinction_crit_LP;Appetitive_extinction_percentage_EP;Appetitive_extinction_percentage_MP;Appetitive_extinction_percentage_LP;Appetitive_reinstatement_crit_EP;Appetitive_reinstatement_crit_MP;Appetitive_reinstatement_crit_LP;Appetitive_reinstatement_percentage_EP;Appetitive_reinstatement_percentage_MP;Appetitive_reinstatement_percentage_LP;Aversive_EP;Aversive_MP;Aversive_LP;Aversive_seeking_EP;Aversive_seeking_MP;Aversive_seeking_LP;Aversive_suppression_EP;Aversive_suppression_MP;Aversive_suppression_LP;Reinforcement_EP;Reinforcement_MP;Reinforcement_LP;Reinforcement_increment_EP;Reinforcement_increment_MP;Reinforcement_increment_LP;Reinforcement_evolution_1-6FR1;Reinforcement_evolution_1-10FR5;Reinforcement_evolution_11-20FR5;Reinforcement_evolution_21-30FR5;Reinforcement_evolution_31-40FR5;Reinforcement_evolution_41-50FR5;Reinforcement_evolution_51-60FR5;Reinforcement_evolution_61-70FR5;Reinforcement_evolution_71-80FR5;Reinforcement_evolution_81-92FR5;Criteria_EP;Criteria_MP;Criteria_LP;Addiction_prediction_EP;Addiction_prediction_MP;Addiction_categorization_LP;Body weight_EP;Body weight_MP;Body weight_LP;Body weight_increment_EP;Body weight_increment_MP;Body weight_increment_LP;Acquisition_day;Acquisition_reinforcers;Acquisition_discrimination;Acquisition_stability
1A;Control;17,00;20,33;3,67;6,33;9,67;-7,00;6,67;18,65;13,00;19,50;14,80;14,95;8,10;19,00;7,50;7,38;120;75;90;534;287;355;3;1;1;1;0;1;14,67;34,67;24,00;0,33;20,33;9,67;21,00;19,65;22,50;42,10;34,80;30,00;32,00;41,40;40,60;28,08;139;163;92;20;38;18;159;201;110;12,58;18,91;16,36;87,42;81,09;83,64;27;39;3;94;72;32;114;85;83;No;Yes;Yes;-65,00;86,27;85,00;No;Yes;No;81,82;557,14;50,00;12,8;59;71;21;65;81;90,30;37,23;56,44;17,03;16,63;18,60;13,33;10,03;9,63;20,33;14,75;21,40;20,10;17,20;16,65;22,90;25,40;17,60;19,92;0;0;0;Res;Res;NA;27,64;32,95;35,33;2,24;6,73;9,01;11;12,33;89,16;90,99
2A;Control;29,33;30,67;13,33;4,33;5,67;-11,67;4,83;44,25;24,50;15,20;15,50;27,80;13,10;11,50;7,10;23,25;300;180;225;1771;858;1202;7;2;0;1;0;0;66,67;88,00;50,67;-3,00;18,33;-19,00;28,17;196,30;128,10;54,60;52,80;95,10;41,00;56,30;47,50;90,08;160;156;220;27;59;13;187;215;233;14,44;27,44;5,58;85,56;72,56;94,42;98;80;-42;204;229;136;241;168;318;No;No;No;54,55;27,91;12,33;Yes;Yes;No;217,78;258,06;-65,63;12,8;9;123;21;12;139;96,88;96,02;60,83;34,80;27,90;27,93;-5,33;17,47;10,57;12,00;32,40;33,70;22,30;20,00;29,05;27,80;27,30;24,90;29,50;2;0;0;Vul;Res;NA;29,07;31,28;32,63;0,84;2,57;4,31;9;17,33;94,13;93,59
1B;Control;20,00;16,33;8,00;2,67;-1,00;-9,33;10,33;24,85;39,00;24,50;14,80;16,20;24,70;16,00;12,70;12,75;260;300;155;1456;1613;621;6;1;1;4;1;0;83,00;79,67;45,00;31,67;28,33;-6,33;40,83;61,55;60,80;81,50;58,90;85,15;55,30;60,20;53,90;77,75;308;116;208;23;15;29;331;131;237;6,95;11,45;12,24;93,05;88,55;87,76;71;81;202;183;186;309;264;237;187;No;Yes;Yes;65,14;90,91;88,10;Yes;Yes;Yes;186,84;623,08;1346,67;14;90;18;21;98;30;92,51;49,44;96,65;30,90;37,37;39,40;9,50;4,90;11,37;35,50;30,15;32,50;27,70;29,20;36,75;41,60;39,90;31,90;42,42;1;1;0;Res;Res;NA;23,25;27,44;27,67;1,74;4,34;4,95;5;49,00;92,46;89,12
2B;Control;20,00;15,33;10,00;12,33;7,67;2,33;7,67;14,10;20,50;12,00;8,90;14,85;7,30;16,80;9,20;9,96;120;180;155;563;852;632;6;2;0;2;0;0;31,00;76,33;82,33;15,67;61,00;67,00;36,83;26,35;29,80;41,10;21,40;58,90;18,30;36,20;33,60;41,17;128;84;175;18;12;15;146;96;190;12,33;12,50;7,89;87,67;87,50;92,11;11;3;13;125;63;103;124;15;170;No;No;No;8,57;-400,00;14,89;No;No;No;34,38;60,00;32,50;13;1;118;17;2;132;88,98;99,32;40,70;19,30;23,40;27,70;11,33;6,63;10,73;24,00;18,65;22,40;19,70;15,20;30,60;18,40;26,50;26,90;28,21;1;0;0;Res;Res;NA;26,22;32,05;35,87;2,79;6,99;10,44;13;17,83;93,42;93,15
2C;Control;6,67;2,67;13,67;1,67;-2,33;8,67;5,83;17,15;9,90;5,60;4,80;5,40;4,40;3,00;5,40;11,92;120;155;180;408;695;800;6;2;1;1;0;0;10,33;20,33;37,00;4,67;14,67;31,33;13,17;27,80;45,50;28,20;22,70;24,90;14,60;11,10;22,00;43,00;80;59;87;30;13;11;110;72;98;27,27;18,06;11,22;72,73;81,94;88,78;35;18;39;136;59;91;96;85;56;No;No;No;-50,00;58,33;63,64;Yes;Yes;Yes;116,67;120,00;975,00;24;38;56;44;61;60;84,21;47,95;49,09;18,50;15,27;18,83;5,33;9,83;6,60;14,00;17,75;19,40;14,00;14,80;14,60;15,80;13,30;15,90;19,38;1;0;0;Res;Res;NA;26,83;29,79;30,99;2,03;3,7;6,03;15;24,50;93,16;90,48
3D;Control;3,33;15,67;16,67;-1,67;10,67;11,67;11,00;6,85;12,10;16,00;9,30;16,10;12,30;19,20;16,10;18,54;90;120;120;370;492;494;3;1;1;2;0;0;8,33;43,33;23,00;-1,67;33,33;13,00;54,67;18,70;29,40;29,60;23,20;52,40;52,30;90,00;35,50;45,29;110;156;216;62;9;39;172;165;255;36,05;5,45;15,29;63,95;94,55;84,71;47;0;-4;95;119;42;82;168;188;No;No;No;22,22;-228,57;64,18;Yes;No;No;335,71;0,00;-16,67;12;148;124;21;151;136;86,05;24,10;16,78;9,90;24,13;23,40;22,50;4,90;19,13;27,50;7,65;15,40;16,30;15,20;24,90;27,80;37,30;21,80;24,33;0;0;0;Res;Res;NA;27,03;31,06;34,38;2,59;5,97;9,45;15;11,67;90,01;90,48
1C;Control;0,00;2,33;0,00;0,00;2,33;0,00;0,00;0,30;0,10;0,60;0,70;1,05;0,00;0,00;1,10;1,75;150;33;90;850;120;317;0;1;3;0;0;1;0,33;0,33;5,67;0,00;0,00;5,33;0,00;0,10;0,00;0,10;0,20;0,30;0,80;0,50;0,90;7,42;3;10;77;13;7;6;16;17;83;81,25;41,18;7,23;18,75;58,82;92,77;31,71;1;-7;139,5;13;37;153,5;20;67;No;Yes;No;25,83;72,73;23,53;Yes;No;No;150,52;33,33;-53,85;1;11;4;2;17;9;83,33;52,17;95,40;1,27;2,77;12,00;-1,00;-1,07;0,43;1,33;1,40;1,00;1,00;1,20;2,45;4,00;2,70;6,40;13,00;1;0;1;Res;Res;NA;26,85;29,17;30,10;2;4,01;4,6;20;1,00;90,48;100,00
5A;Non_Addict;19,67;20,67;15,33;8,33;9,33;4,00;22,17;51,25;76,00;85,80;56,30;38,60;58,30;30,60;14,00;4,96;260;300;180;1276;1856;817;6;0;1;2;0;1;41,67;543,67;96,67;9,67;511,67;64,67;84,67;170,35;240,90;313,70;357,30;459,70;196,50;148,40;126,30;100,79;554;565;386;20;227;251;574;792;637;3,48;28,66;39,40;96,52;71,34;60,60;68;93;83;358;259;363;373;540;216;No;Yes;Yes;-27,63;84,98;92,05;No;Yes;Yes;70,10;211,36;691,67;96;341;221;150;341;221;87,11;43,64;40,43;51,37;69,53;31,37;19,83;29,03;47,20;42,17;45,45;53,80;56,00;60,30;73,00;51,60;45,30;37,00;32,29;1;1;0;Res;Res;NA;27,20;30,11;31,91;1,3;3,8;4,71;6;66,33;100,00;93,63
6A;;26,67;22,67;15,00;4,33;0,33;-7,33;12,50;24,25;34,80;25,70;22,40;29,25;29,10;25,10;17,50;10,46;225;155;155;1129;742;734;11;5;1;4;0;0;176,33;85,33;92,00;28,67;-62,33;-55,67;68,83;176,80;111,70;89,60;102,70;146,50;93,20;117,80;99,50;90,13;266;413;161;28;39;18;294;452;179;9,52;8,63;10,06;90,48;91,37;89,94;183;64;10;267;99;132;222;204;189;No;Yes;No;66,67;94,57;68,04;Yes;Yes;No;795,65;1280,00;32,26;86;232;227;98;240;243;74,17;29,48;24,08;44,00;39,67;39,67;-9,50;2,33;-2,00;32,17;45,20;38,20;33,15;34,00;38,80;39,70;46,00;45,70;39,42;1;1;0;Res;Res;NA;27,88;30,34;32,63;0,01;2,79;4,45;4;31,67;93,63;86,67
9A;;54,67;27,67;23,67;17,33;-9,67;-13,67;11,50;38,40;16,10;17,60;25,10;19,95;20,30;24,00;38,30;17,21;350;225;260;1887;1083;1442;7;5;1;3;0;0;71,33;74,67;138,67;21,00;24,33;88,33;56,00;89,00;56,10;61,30;79,80;103,60;82,60;116,30;126,40;116,21;180;306;189;23;17;6;203;323;195;11,33;5,26;3,08;88,67;94,74;96,92;17;79;-8;96;164;74;165;251;144;No;Yes;Yes;6,25;74,22;79,07;No;Yes;No;56,67;239,39;-44,44;83;53;122;87;64;122;65,13;81,00;61,15;26,43;36,50;35,00;-4,00;1,10;11,17;21,33;27,55;23,80;25,10;32,00;38,55;26,70;40,50;35,50;35,42;3;1;0;Vul;Res;NA;27,87;31,63;33,03;0,78;4,24;5,71;5;26,00;99,12;87,18
12A;Non_Addict;31,67;11,67;14,00;8,00;-12,00;-9,67;5,83;34,70;19,30;29,60;20,40;14,90;11,40;19,90;14,60;7,58;350;120;180;2145;470;951;3;1;0;1;0;0;192,33;34,00;98,33;82,00;-76,33;-12,00;34,00;165,70;54,30;63,70;31,80;47,35;49,70;63,30;66,20;85,88;175;200;0;9;10;5;184;210;5;4,89;4,76;100,00;95,11;95,24;0,00;151;120;-28;222;174;4;140;206;149;No;Yes;No;57,50;99,31;69,57;Yes;Yes;No;888,24;12000,00;-100,00;5;152;126;10;153;129;97,95;35,32;-1,61;33,47;30,43;34,10;-11,17;0,13;-2,90;22,17;37,10;24,30;26,90;22,50;32,65;25,50;34,30;37,70;35,13;1;0;0;Res;Res;NA;28,64;30,64;32,10;-0,85;1,25;2,05;10;42,33;98,05;91,08
13A;Non_Addict;48,00;23,67;5,00;-0,33;-24,67;-43,33;4,50;32,25;26,20;37,10;41,80;20,15;24,40;19,10;14,85;12,71;260;225;180;1507;1172;943;3;1;0;1;0;0;42,00;51,00;80,67;-4,67;4,33;34,00;14,33;50,10;42,10;31,60;49,50;43,75;37,60;112,90;47,45;55,04;205;234;284;40;104;290;245;338;574;16,33;30,77;50,52;83,67;69,23;49,48;6;29;0;102;88;2;176;142;177;No;No;Yes;0,00;64,71;100,00;No;Yes;No;13,04;161,11;0,00;107;65;138;132;87;138;35,15;59,38;53,38;30,63;27,53;32,43;-19,33;-0,03;-3,13;11,33;31,15;28,20;23,30;28,00;28,90;27,70;32,90;27,87;33,88;1;0;0;Res;Res;NA;28,17;32,24;34,41;0,38;4,1;6,6;8;34,33;88,93;92,88
3B;;52,00;1,00;16,67;17,00;-34,00;-18,33;5,17;50,35;51,10;28,50;27,90;16,95;22,00;13,80;13,50;11,67;260;180;260;1243;942;1385;6;2;1;0;0;0;240,67;89,00;80,00;78,67;-73,00;-82,00;29,33;185,10;95,90;74,30;106,00;99,80;85,80;83,50;46,10;65,54;80;40;192;10;17;136;90;57;328;11,11;29,82;41,46;88,89;70,18;58,54;154;25;46;301;98;231;344;211;353;Yes;Yes;No;70,68;90,65;56,86;Yes;Yes;Yes;394,87;192,31;104,55;164;65;119;184;71;120;69,29;69,34;52,78;48,60;41,63;41,90;-28,83;7,27;0,30;12,50;47,30;44,85;45,10;42,20;43,35;37,90;42,60;40,00;41,71;2;0;0;Vul;Res;NA;24,50;27,85;27,99;0,1;3,53;4,54;11;58,33;97,97;93,52
4B;Non_Addict;37,33;8,67;12,00;13,67;-15,00;-11,67;5,83;24,30;14,90;15,90;13,10;13,10;10,20;20,20;16,20;11,54;155;180;155;661;855;720;2;1;0;1;0;0;76,00;61,33;15,00;29,67;15,00;-31,33;24,17;60,30;36,90;47,20;72,70;47,40;17,10;34,20;23,90;10,50;134;347;118;15;10;12;149;357;130;10,07;2,80;9,23;89,93;97,20;90,77;72;3;-2;185;164;20;147;392;87;Yes;Yes;Yes;70,15;83,59;89,58;Yes;No;No;360,00;14,29;-40,00;3;46;48;7;56;57;98,80;61,34;61,60;35,27;28,60;22,60;-4,17;4,60;-2,07;26,50;35,20;32,70;30,50;33,60;27,60;25,60;32,10;26,30;22,33;0;0;0;Res;Res;NA;27,32;30,69;34,45;-0,05;3,1;6,85;6;40,67;84,59;93,99
5B;Non_Addict;1,67;16,00;4,00;0,33;14,67;2,67;2,50;11,65;60,90;57,70;42,00;31,75;17,20;16,30;16,40;5,96;260;260;180;1383;1493;851;5;2;1;1;1;0;1,33;213,00;44,67;-0,33;211,33;43,00;1,33;21,80;284,50;216,30;252,40;196,15;115,10;117,70;100,30;90,58;956;365;243;62;56;38;1018;421;281;6,09;13,30;13,52;93,91;86,70;86,48;15;66;10;141;220;58;286;196;251;No;No;Yes;58,76;50,00;91,34;No;Yes;No;37,50;300,00;90,91;158;0;67;180;0;67;18,13;100,00;82,32;23,93;54,23;43,87;4,83;19,93;50,23;8,83;12,90;54,10;60,10;65,50;59,85;43,10;55,70;43,90;46,42;0;0;0;Res;Res;NA;29,28;34,48;38,51;1,17;6,98;10,08;6;13,67;95,45;93,50
8B;;7,00;12,00;18,00;2,00;7,00;13,00;0,17;24,85;43,40;23,80;26,30;18,20;16,50;8,90;26,70;9,13;180;410;260;817;2507;1382;5;2;1;3;0;0;20,33;191,67;107,33;4,67;176,00;91,67;29,17;69,20;108,40;115,00;194,10;149,90;114,50;124,40;93,70;127,83;277;257;504;268;171;157;545;428;661;49,17;39,95;23,75;50,83;60,05;76,25;255;254;23;403;429;409;261;269;319;No;Yes;No;54,65;92,76;59,14;Yes;Yes;No;653,85;2309,09;30,26;191;134;185;225;143;191;38,59;48,26;49,04;26,73;46,93;43,23;-0,17;14,40;34,60;12,17;23,30;33,30;38,10;50,70;48,00;41,60;46,60;40,20;45,21;0;1;0;Res;Res;NA;31,28;36,43;38,25;2,14;6,58;8,52;12;16,67;83,16;86,67
9B;;24,67;6,00;16,33;13,00;-5,67;4,67;6,50;25,40;35,20;20,90;37,50;11,15;17,30;9,20;25,00;11,54;225;155;300;1065;712;1615;8;1;1;4;1;0;12,67;41,67;84,33;4,33;33,33;76,00;16,67;32,55;50,50;32,10;45,20;33,95;36,70;65,60;104,60;68,21;214;136;261;15;8;7;229;144;268;6,55;5,56;2,61;93,45;94,44;97,39;168;229;204;260;359;522;203;79;388;Yes;Yes;Yes;85,32;88,89;70,94;Yes;Yes;Yes;1050,00;3816,67;345,76;132;97;196;144;100;199;44,07;6,73;42,01;32,47;38,17;46,97;12,00;19,80;25,50;24,67;29,60;40,00;40,30;46,10;39,55;37,50;46,50;47,80;47,63;1;0;0;Res;Res;NA;27,47;30,43;32,58;0,97;2,65;5,05;5;29,33;92,06;92,42
10B;Non_Addict;0,00;5,00;6,33;0,00;5,00;6,33;0,00;18,40;33,80;17,60;12,90;7,60;4,50;3,20;2,90;7,25;155;120;120;725;527;550;2;0;0;0;0;0;0,00;19,33;44,67;0,00;19,33;44,67;0,00;11,55;14,20;14,30;22,10;22,75;14,70;38,00;24,20;29,21;104;97;57;9;9;5;113;106;62;7,96;8,49;8,06;92,04;91,51;91,94;89;23;-1;168;30;9;170;49;35;No;Yes;Yes;-66,67;97,56;93,10;Yes;Yes;No;222,50;2300,00;-50,00;2;29;52;3;40;52;98,44;61,84;70,29;13,90;22,27;27,93;0,17;12,90;21,27;1,17;10,15;23,90;28,30;24,20;23,00;21,00;24,90;25,30;28,67;0;0;0;Res;Res;NA;28,93;33,79;37,14;0,48;4,84;7,91;17;23,00;91,04;88,41
12B;;48,00;23,67;20,00;9,00;-15,33;-19,00;7,33;37,45;27,80;47,00;11,80;11,95;8,20;8,30;12,70;15,04;225;300;225;1034;1872;1159;4;2;1;0;1;0;76,33;59,67;59,67;13,67;-3,00;-3,00;10,83;67,75;49,80;59,10;58,50;81,75;32,20;65,60;43,90;92,04;198;141;147;48;6;5;246;147;152;19,51;4,08;3,29;80,49;95,92;96,71;113;16;221;281;46;284;295;93;171;No;Yes;Yes;1,47;100,00;89,47;Yes;Yes;Yes;168,66;1500,00;1841,67;3;0;206;9;0;212;98,85;100,00;55,98;31,10;35,17;45,13;-17,00;5,10;9,17;9,00;32,05;29,40;31,80;37,80;40,75;28,50;44,00;42,10;47,33;1;1;0;Res;Res;NA;26,96;30,74;32,47;0,11;3,62;5,74;9;26,00;90,01;89,74
4C;Non_Addict;19,67;20,67;7,00;1,67;2,67;-11,00;4,33;36,70;17,20;35,50;45,10;18,45;18,00;24,10;12,50;14,54;180;225;120;944;1039;550;5;2;1;2;0;0;48,67;121,67;131,00;21,67;94,67;104,00;17,17;60,85;50,60;88,20;185,50;104,15;76,10;185,60;168,20;101,96;150;215;187;15;17;17;165;232;204;9,09;7,33;8,33;90,91;92,67;91,67;165;37;1;235;110;88;154;293;112;Yes;Yes;Yes;84,51;87,43;96,74;Yes;Yes;No;1500,00;160,87;33,33;257;153;66;277;165;76;25,72;39,76;79,25;39,10;46,27;49,77;0,50;19,77;26,93;19,83;38,55;34,80;44,50;55,40;43,80;42,60;51,90;55,70;49,88;0;0;0;Res;Res;NA;25,67;27,94;30,75;0,315;1,945;4,715;11;45,67;95,97;95,13
5C;;27,00;15,33;7,33;15,67;4,00;-4,00;0,50;21,70;30,90;52,60;42,70;18,60;25,80;44,70;26,10;17,71;120;300;260;491;1631;1430;2;1;1;1;0;0;34,67;188,33;105,67;6,67;160,33;77,67;0,50;52,25;144,60;205,70;299,80;218,45;211,80;263,80;151,70;123,13;524;577;415;28;26;67;552;603;482;5,07;4,31;13,90;94,93;95,69;86,10;39;68;-9;300;272;57;344;497;174;No;No;Yes;-80,77;62,00;80,70;No;Yes;No;41,49;119,30;-40,91;188;323;37;215;345;37;33,33;40,52;90,03;22,20;59,67;53,90;-9,00;10,53;48,00;2,67;19,50;40,30;59,10;65,30;57,10;64,70;66,00;56,10;54,79;0;1;0;Res;Res;NA;29,22;31,86;33,86;-0,16;2,73;4,34;13;17,00;89,56;92,16
7C;;46,00;56,33;11,00;-5,00;5,33;-40,00;13,83;47,05;22,70;23,40;20,30;27,75;16,90;29,50;6,40;13,42;300;300;180;1874;1873;816;3;1;1;0;0;0;381,00;257,33;143,67;9,33;-114,33;-228,00;65,00;255,10;107,80;163,10;182,00;228,80;199,60;297,00;142,80;141,33;237;215;78;11;7;9;248;222;87;4,44;3,15;10,34;95,56;96,85;89,66;82;15;6;193;237;21;145;255;118;Yes;Yes;Yes;95,93;98,48;93,02;Yes;Yes;No;1640,00;500,00;100,00;103;116;106;104;117;110;76,75;72,77;78,54;53,17;46,53;55,43;-36,17;-11,50;-18,13;28,50;59,95;40,40;44,10;44,30;47,60;50,50;66,80;46,30;60,79;2;2;0;Vul;Vul;NA;26,20;29,74;32,17;3,06;5,89;7,76;8;59,67;95,57;89,57
9C;Non_Addict;3,67;17,33;0,67;0,33;14,00;-2,67;3,33;17,45;22,30;30,10;29,30;20,85;7,60;9,10;7,70;22,38;120;180;225;531;908;1106;5;1;1;1;1;0;1,33;80,33;54,67;0,67;79,67;54,00;7,67;16,45;34,30;48,70;92,10;66,90;44,80;68,40;58,70;55,63;147;179;182;12;8;14;159;187;196;7,55;4,28;7,14;92,45;95,72;92,86;39;46;113;90;171;279;84;245;224;No;No;No;7,14;48,25;-100,00;Yes;No;Yes;300,00;77,97;152,70;120;187;98;128;195;111;25,47;1,06;34,23;18,30;36,70;32,47;9,67;15,30;33,70;12,67;14,55;26,80;31,80;35,20;36,75;33,10;37,60;34,30;32,83;0;0;0;Res;Res;NA;26,75;29,37;30,94;1,35;4,05;5,35;15;26,50;100,00;88,68
10C;;13,33;11,67;4,00;4,33;2,67;-5,00;2,33;20,75;45,30;18,50;9,10;6,70;7,60;3,30;10,60;8,67;300;225;260;1831;1140;1316;4;1;1;2;0;1;37,67;69,67;74,00;18,33;50,33;54,67;0,83;38,85;52,60;41,90;54,30;66,95;55,70;49,40;63,20;60,96;137;67;150;14;5;5;151;72;155;9,27;6,94;3,23;90,73;93,06;96,77;149;30;68;310;187;205;217;124;225;Yes;Yes;No;71,88;75,53;50,96;Yes;Yes;Yes;827,78;130,43;133,33;142;106;10;150;106;10;-21,37;54,11;96,40;24,80;38,07;42,77;-10,50;4,80;18,07;9,50;21,90;30,50;33,10;31,70;38,50;39,80;39,80;49,50;40,96;1;0;0;Res;Res;NA;29,85;32,20;33,83;2,81;5,01;6,01;7;16,67;98,61;90,91
1D;;28,67;13,67;25,67;13,00;-2,00;10,00;6,33;24,40;26,60;29,10;17,90;16,10;16,80;39,40;34,10;22,67;260;260;225;1277;1255;1207;3;1;1;0;0;0;17,33;55,33;72,00;7,00;45,00;61,67;17,17;47,35;34,70;35,40;75,05;74,25;49,60;128,70;94,20;126,13;319;268;250;283;436;412;602;704;662;47,01;61,93;62,24;52,99;38,07;37,76;79;35;354;202;179;493;222;130;235;No;Yes;Yes;38,57;79,37;81,58;Yes;Yes;Yes;183,72;269,23;1685,71;16;57;108;26;86;124;90,59;81,61;69,23;36,87;48,47;56,50;-7,67;9,20;20,80;20,00;35,60;36,30;38,80;46,25;51,90;40,30;52,40;54,20;60,13;0;0;0;Res;Res;NA;27,65;30,94;32,78;-0,39;4,09;5,43;10;37,67;91,82;88,20
2D;;0,67;6,67;4,67;-0,33;5,67;3,67;0,67;3,25;4,00;12,60;15,60;8,55;12,20;13,00;13,10;17,63;75;225;260;237;1010;1279;1;4;1;0;1;0;0,00;56,67;31,33;0,00;56,67;31,33;0,17;0,80;5,40;28,30;71,20;46,00;64,90;68,10;51,60;49,92;25;247;135;5;9;5;30;256;140;16,67;3,52;3,57;83,33;96,48;96,43;-1;56;71;11;155;131;23;236;140;No;No;Yes;-400,00;57,14;71,83;No;Yes;Yes;-10,00;124,44;355,00;36;36;182;36;39;184;40,98;72,31;20,52;5,47;25,43;30,47;-0,50;0,97;20,93;4,00;5,90;5,50;16,90;29,60;25,05;25,80;31,50;30,30;31,00;0;1;0;Res;Res;NA;26,05;26,66;28,98;-1,82;-0,235;3,43;20;4,67;91,63;90,48
