mouse_id;diet_group_ireland;Persistence_EP;Persistence_MP;Persistence_LP;Persistence_increment_EP;Persistence_increment_MP;Persistence_increment_LP;Persistence_evolution_1-6FR1;Persistence_evolution_1-10FR5;Persistence_evolution_11-20FR5;Persistence_evolution_21-30FR5;Persistence_evolution_31-40FR5;Persistence_evolution_41-50FR5;Persistence_evolution_51-60FR5;Persistence_evolution_61-70FR5;Persistence_evolution_71-80FR5;Persistence_evolution_81-92FR5;Motivation_EP;Motivation_MP;Motivation_LP;Effort_total_PR_EP;Effort_total_PR_MP;Effort_total_PR_LP;Compulsivity_EP;Compulsivity_MP;Compulsivity_LP;Pellets_shock_EP;Pellets_shock_MP;Pellets_shock_LP;Impulsivity_EP;Impulsivity_MP;Impulsivity_LP;Impulsivity_increment_EP;Impulsivity_increment_MP;Impulsivity_increment_LP;Impulsivity_evolution_1-6FR1;Impulsivity_evolution_1-10FR5;Impulsivity_evolution_11-20FR5;Impulsivity_evolution_21-30FR5;Impulsivity_evolution_31-40FR5;Impulsivity_evolution_41-50FR5;Impulsivity_evolution_51-60FR5;Impulsivity_evolution_61-70FR5;Impulsivity_evolution_71-80FR5;Impulsivity_evolution_81-92FR5;Inflexibility_EP;Inflexibility_MP;Inflexibility_LP;Flexibility_EP;Flexibility_MP;Flexibility_LP;Reversal_seeking_EP;Reversal_seeking_MP;Reversal_seeking_LP;Reversal_accuracy_EP;Reversal_accuracy_MP;Reversal_accuracy_LP;Reversal_error_percentage_EP;Reversal_error_percentage_MP;Reversal_error_percentage_LP;Appetitive_increment_EP;Appetitive_increment_MP;Appetitive_increment_LP;Appetitive_activestotal_EP;Appetitive_activestotal_MP;Appetitive_activestotal_LP;Appetitive_extinction_EP;Appetitive_extinction_MP;Appetitive_extinction_LP;Appetitive_extinction_percentage_EP;Appetitive_extinction_percentage_MP;Appetitive_extinction_percentage_LP;Appetitive_reinstatement_percentage_EP;Appetitive_reinstatement_percentage_MP;Appetitive_reinstatement_percentage_LP;Aversive_EP;Aversive_MP;Aversive_LP;Aversive_seeking_EP;Aversive_seeking_MP;Aversive_seeking_LP;Aversive_suppression_EP;Aversive_suppression_MP;Aversive_suppression_LP;Reinforcement_EP;Reinforcement_MP;Reinforcement_LP;Reinforcement_increment_EP;Reinforcement_increment_MP;Reinforcement_increment_LP;Reinforcement_evolution_1-6FR1;Reinforcement_evolution_1-10FR5;Reinforcement_evolution_11-20FR5;Reinforcement_evolution_21-30FR5;Reinforcement_evolution_31-40FR5;Reinforcement_evolution_41-50FR5;Reinforcement_evolution_51-60FR5;Reinforcement_evolution_61-70FR5;Reinforcement_evolution_71-80FR5;Reinforcement_evolution_81-92FR5;Addiction_categorization_LP;Body weight_EP;Body weight_MP;Body weight_LP;Body weight_increment_EP;Body weight_increment_MP;Body weight_increment_LP;Acquisition_day;Acquisition_reinforcers;Acquisition_discrimination;Acquisition_stability
1A;Control;17;20,33;3,67;6,33;9,67;-7;6,67;18,65;13;19,5;14,8;14,95;8,1;19;7,5;7,38;120;75;90;534;287;355;3;1;1;1;0;1;14,67;34,67;24;0,33;20,33;9,67;21;19,65;22,5;42,1;34,8;30;32;41,4;40,6;28,08;139;163;92;20;38;18;159;201;110;12,58;18,91;16,36;87,42;81,09;83,64;27;39;3;94;72;32;114;85;83;-65;86,27;85;81,82;557,14;50;12,8;59;71;21;65;81;90,3;37,23;56,44;17,03;16,63;18,6;13,33;10,03;9,63;20,33;14,75;21,4;20,1;17,2;16,65;22,9;25,4;17,6;19,92;NA;27,64;32,95;35,33;2,24;6,73;9,01;11;12,33;89,16;90,99
2A;Control;29,33;30,67;13,33;4,33;5,67;-11,67;4,83;44,25;24,5;15,2;15,5;27,8;13,1;11,5;7,1;23,25;300;180;225;1771;858;1202;7;2;0;1;0;0;66,67;88;50,67;-3;18,33;-19;28,17;196,3;128,1;54,6;52,8;95,1;41;56,3;47,5;90,08;160;156;220;27;59;13;187;215;233;14,44;27,44;5,58;85,56;72,56;94,42;98;80;-42;204;229;136;241;168;318;54,55;27,91;12,33;217,78;258,06;-65,63;12,8;9;123;21;12;139;96,88;96,02;60,83;34,8;27,9;27,93;-5,33;17,47;10,57;12;32,4;33,7;22,3;20;29,05;27,8;27,3;24,9;29,5;NA;29,07;31,28;32,63;0,84;2,57;4,31;9;17,33;94,13;93,59
1B;Control;20;16,33;8;2,67;-1;-9,33;10,33;24,85;39;24,5;14,8;16,2;24,7;16;12,7;12,75;260;300;155;1456;1613;621;6;1;1;4;1;0;83;79,67;45;31,67;28,33;-6,33;40,83;61,55;60,8;81,5;58,9;85,15;55,3;60,2;53,9;77,75;308;116;208;23;15;29;331;131;237;6,95;11,45;12,24;93,05;88,55;87,76;71;81;202;183;186;309;264;237;187;65,14;90,91;88,1;186,84;623,08;1346,67;14;90;18;21;98;30;92,51;49,44;96,65;30,9;37,37;39,4;9,5;4,9;11,37;35,5;30,15;32,5;27,7;29,2;36,75;41,6;39,9;31,9;42,42;NA;23,25;27,44;27,67;1,74;4,34;4,95;5;49;92,46;89,12
2B;Control;20;15,33;10;12,33;7,67;2,33;7,67;14,1;20,5;12;8,9;14,85;7,3;16,8;9,2;9,96;120;180;155;563;852;632;6;2;0;2;0;0;31;76,33;82,33;15,67;61;67;36,83;26,35;29,8;41,1;21,4;58,9;18,3;36,2;33,6;41,17;128;84;175;18;12;15;146;96;190;12,33;12,5;7,89;87,67;87,5;92,11;11;3;13;125;63;103;124;15;170;8,57;-400;14,89;34,38;60;32,5;13;1;118;17;2;132;88,98;99,32;40,7;19,3;23,4;27,7;11,33;6,63;10,73;24;18,65;22,4;19,7;15,2;30,6;18,4;26,5;26,9;28,21;NA;26,22;32,05;35,87;2,79;6,99;10,44;13;17,83;93,42;93,15
2C;Control;6,67;2,67;13,67;1,67;-2,33;8,67;5,83;17,15;9,9;5,6;4,8;5,4;4,4;3;5,4;11,92;120;155;180;408;695;800;6;2;1;1;0;0;10,33;20,33;37;4,67;14,67;31,33;13,17;27,8;45,5;28,2;22,7;24,9;14,6;11,1;22;43;80;59;87;30;13;11;110;72;98;27,27;18,06;11,22;72,73;81,94;88,78;35;18;39;136;59;91;96;85;56;-50;58,33;63,64;116,67;120;975;24;38;56;44;61;60;84,21;47,95;49,09;18,5;15,27;18,83;5,33;9,83;6,6;14;17,75;19,4;14;14,8;14,6;15,8;13,3;15,9;19,38;NA;26,83;29,79;30,99;2,03;3,7;6,03;15;24,5;93,16;90,48
3D;Control;3,33;15,67;16,67;-1,67;10,67;11,67;11;6,85;12,1;16;9,3;16,1;12,3;19,2;16,1;18,54;90;120;120;370;492;494;3;1;1;2;0;0;8,33;43,33;23;-1,67;33,33;13;54,67;18,7;29,4;29,6;23,2;52,4;52,3;90;35,5;45,29;110;156;216;62;9;39;172;165;255;36,05;5,45;15,29;63,95;94,55;84,71;47;0;-4;95;119;42;82;168;188;22,22;-228,57;64,18;335,71;0;-16,67;12;148;124;21;151;136;86,05;24,1;16,78;9,9;24,13;23,4;22,5;4,9;19,13;27,5;7,65;15,4;16,3;15,2;24,9;27,8;37,3;21,8;24,33;NA;27,03;31,06;34,38;2,59;5,97;9,45;15;11,67;90,01;90,48
1C;Control;0;2,33;0;0;2,33;0;0;0,3;0,1;0,6;0,7;1,05;0;0;1,1;1,75;150;33;90;850;120;317;0;1;3;0;0;1;0,33;0,33;5,67;0;0;5,33;0;0,1;0;0,1;0,2;0,3;0,8;0,5;0,9;7,42;3;10;77;13;7;6;16;17;83;81,25;41,18;7,23;18,75;58,82;92,77;31,71;1;-7;139,5;13;37;153,5;20;67;25,83;72,73;23,53;150,52;33,33;-53,85;1;11;4;2;17;9;83,33;52,17;95,4;1,27;2,77;12;-1;-1,07;0,43;1,33;1,4;1;1;1,2;2,45;4;2,7;6,4;13;NA;26,85;29,17;30,1;2;4,01;4,6;20;1;90,48;100
5A;Non_Addict;19,67;20,67;15,33;8,33;9,33;4;22,17;51,25;76;85,8;56,3;38,6;58,3;30,6;14;4,96;260;300;180;1276;1856;817;6;0;1;2;0;1;41,67;543,67;96,67;9,67;511,67;64,67;84,67;170,35;240,9;313,7;357,3;459,7;196,5;148,4;126,3;100,79;554;565;386;20;227;251;574;792;637;3,48;28,66;39,4;96,52;71,34;60,6;68;93;83;358;259;363;373;540;216;-27,63;84,98;92,05;70,1;211,36;691,67;96;341;221;150;341;221;87,11;43,64;40,43;51,37;69,53;31,37;19,83;29,03;47,2;42,17;45,45;53,8;56;60,3;73;51,6;45,3;37;32,29;NA;27,2;30,11;31,91;1,3;3,8;4,71;6;66,33;100;93,63
6A;;26,67;22,67;15;4,33;0,33;-7,33;12,5;24,25;34,8;25,7;22,4;29,25;29,1;25,1;17,5;10,46;225;155;155;1129;742;734;11;5;1;4;0;0;176,33;85,33;92;28,67;-62,33;-55,67;68,83;176,8;111,7;89,6;102,7;146,5;93,2;117,8;99,5;90,13;266;413;161;28;39;18;294;452;179;9,52;8,63;10,06;90,48;91,37;89,94;183;64;10;267;99;132;222;204;189;66,67;94,57;68,04;795,65;1280;32,26;86;232;227;98;240;243;74,17;29,48;24,08;44;39,67;39,67;-9,5;2,33;-2;32,17;45,2;38,2;33,15;34;38,8;39,7;46;45,7;39,42;NA;27,88;30,34;32,63;0,01;2,79;4,45;4;31,67;93,63;86,67
9A;;54,67;27,67;23,67;17,33;-9,67;-13,67;11,5;38,4;16,1;17,6;25,1;19,95;20,3;24;38,3;17,21;350;225;260;1887;1083;1442;7;5;1;3;0;0;71,33;74,67;138,67;21;24,33;88,33;56;89;56,1;61,3;79,8;103,6;82,6;116,3;126,4;116,21;180;306;189;23;17;6;203;323;195;11,33;5,26;3,08;88,67;94,74;96,92;17;79;-8;96;164;74;165;251;144;6,25;74,22;79,07;56,67;239,39;-44,44;83;53;122;87;64;122;65,13;81;61,15;26,43;36,5;35;-4;1,1;11,17;21,33;27,55;23,8;25,1;32;38,55;26,7;40,5;35,5;35,42;NA;27,87;31,63;33,03;0,78;4,24;5,71;5;26;99,12;87,18
12A;Non_Addict;31,67;11,67;14;8;-12;-9,67;5,83;34,7;19,3;29,6;20,4;14,9;11,4;19,9;14,6;7,58;350;120;180;2145;470;951;3;1;0;1;0;0;192,33;34;98,33;82;-76,33;-12;34;165,7;54,3;63,7;31,8;47,35;49,7;63,3;66,2;85,88;175;200;0;9;10;5;184;210;5;4,89;4,76;100;95,11;95,24;0;151;120;-28;222;174;4;140;206;149;57,5;99,31;69,57;888,24;12000;-100;5;152;126;10;153;129;97,95;35,32;-1,61;33,47;30,43;34,1;-11,17;0,13;-2,9;22,17;37,1;24,3;26,9;22,5;32,65;25,5;34,3;37,7;35,13;NA;28,64;30,64;32,1;-0,85;1,25;2,05;10;42,33;98,05;91,08
13A;Non_Addict;48;23,67;5;-0,33;-24,67;-43,33;4,5;32,25;26,2;37,1;41,8;20,15;24,4;19,1;14,85;12,71;260;225;180;1507;1172;943;3;1;0;1;0;0;42;51;80,67;-4,67;4,33;34;14,33;50,1;42,1;31,6;49,5;43,75;37,6;112,9;47,45;55,04;205;234;284;40;104;290;245;338;574;16,33;30,77;50,52;83,67;69,23;49,48;6;29;0;102;88;2;176;142;177;0;64,71;100;13,04;161,11;0;107;65;138;132;87;138;35,15;59,38;53,38;30,63;27,53;32,43;-19,33;-0,03;-3,13;11,33;31,15;28,2;23,3;28;28,9;27,7;32,9;27,87;33,88;NA;28,17;32,24;34,41;0,38;4,1;6,6;8;34,33;88,93;92,88
3B;;52;1;16,67;17;-34;-18,33;5,17;50,35;51,1;28,5;27,9;16,95;22;13,8;13,5;11,67;260;180;260;1243;942;1385;6;2;1;0;0;0;240,67;89;80;78,67;-73;-82;29,33;185,1;95,9;74,3;106;99,8;85,8;83,5;46,1;65,54;80;40;192;10;17;136;90;57;328;11,11;29,82;41,46;88,89;70,18;58,54;154;25;46;301;98;231;344;211;353;70,68;90,65;56,86;394,87;192,31;104,55;164;65;119;184;71;120;69,29;69,34;52,78;48,6;41,63;41,9;-28,83;7,27;0,3;12,5;47,3;44,85;45,1;42,2;43,35;37,9;42,6;40;41,71;NA;24,5;27,85;27,99;0,1;3,53;4,54;11;58,33;97,97;93,52
4B;Non_Addict;37,33;8,67;12;13,67;-15;-11,67;5,83;24,3;14,9;15,9;13,1;13,1;10,2;20,2;16,2;11,54;155;180;155;661;855;720;2;1;0;1;0;0;76;61,33;15;29,67;15;-31,33;24,17;60,3;36,9;47,2;72,7;47,4;17,1;34,2;23,9;10,5;134;347;118;15;10;12;149;357;130;10,07;2,8;9,23;89,93;97,2;90,77;72;3;-2;185;164;20;147;392;87;70,15;83,59;89,58;360;14,29;-40;3;46;48;7;56;57;98,8;61,34;61,6;35,27;28,6;22,6;-4,17;4,6;-2,07;26,5;35,2;32,7;30,5;33,6;27,6;25,6;32,1;26,3;22,33;NA;27,32;30,69;34,45;-0,05;3,1;6,85;6;40,67;84,59;93,99
5B;Non_Addict;1,67;16;4;0,33;14,67;2,67;2,5;11,65;60,9;57,7;42;31,75;17,2;16,3;16,4;5,96;260;260;180;1383;1493;851;5;2;1;1;1;0;1,33;213;44,67;-0,33;211,33;43;1,33;21,8;284,5;216,3;252,4;196,15;115,1;117,7;100,3;90,58;956;365;243;62;56;38;1018;421;281;6,09;13,3;13,52;93,91;86,7;86,48;15;66;10;141;220;58;286;196;251;58,76;50;91,34;37,5;300;90,91;158;0;67;180;0;67;18,13;100;82,32;23,93;54,23;43,87;4,83;19,93;50,23;8,83;12,9;54,1;60,1;65,5;59,85;43,1;55,7;43,9;46,42;NA;29,28;34,48;38,51;1,17;6,98;10,08;6;13,67;95,45;93,5
8B;;7;12;18;2;7;13;0,17;24,85;43,4;23,8;26,3;18,2;16,5;8,9;26,7;9,13;180;410;260;817;2507;1382;5;2;1;3;0;0;20,33;191,67;107,33;4,67;176;91,67;29,17;69,2;108,4;115;194,1;149,9;114,5;124,4;93,7;127,83;277;257;504;268;171;157;545;428;661;49,17;39,95;23,75;50,83;60,05;76,25;255;254;23;403;429;409;261;269;319;54,65;92,76;59,14;653,85;2309,09;30,26;191;134;185;225;143;191;38,59;48,26;49,04;26,73;46,93;43,23;-0,17;14,4;34,6;12,17;23,3;33,3;38,1;50,7;48;41,6;46,6;40,2;45,21;NA;31,28;36,43;38,25;2,14;6,58;8,52;12;16,67;83,16;86,67
9B;;24,67;6;16,33;13;-5,67;4,67;6,5;25,4;35,2;20,9;37,5;11,15;17,3;9,2;25;11,54;225;155;300;1065;712;1615;8;1;1;4;1;0;12,67;41,67;84,33;4,33;33,33;76;16,67;32,55;50,5;32,1;45,2;33,95;36,7;65,6;104,6;68,21;214;136;261;15;8;7;229;144;268;6,55;5,56;2,61;93,45;94,44;97,39;168;229;204;260;359;522;203;79;388;85,32;88,89;70,94;1050;3816,67;345,76;132;97;196;144;100;199;44,07;6,73;42,01;32,47;38,17;46,97;12;19,8;25,5;24,67;29,6;40;40,3;46,1;39,55;37,5;46,5;47,8;47,63;NA;27,47;30,43;32,58;0,97;2,65;5,05;5;29,33;92,06;92,42
10B;Non_Addict;0;5;6,33;0;5;6,33;0;18,4;33,8;17,6;12,9;7,6;4,5;3,2;2,9;7,25;155;120;120;725;527;550;2;0;0;0;0;0;0;19,33;44,67;0;19,33;44,67;0;11,55;14,2;14,3;22,1;22,75;14,7;38;24,2;29,21;104;97;57;9;9;5;113;106;62;7,96;8,49;8,06;92,04;91,51;91,94;89;23;-1;168;30;9;170;49;35;-66,67;97,56;93,1;222,5;2300;-50;2;29;52;3;40;52;98,44;61,84;70,29;13,9;22,27;27,93;0,17;12,9;21,27;1,17;10,15;23,9;28,3;24,2;23;21;24,9;25,3;28,67;NA;28,93;33,79;37,14;0,48;4,84;7,91;17;23;91,04;88,41
12B;;48;23,67;20;9;-15,33;-19;7,33;37,45;27,8;47;11,8;11,95;8,2;8,3;12,7;15,04;225;300;225;1034;1872;1159;4;2;1;0;1;0;76,33;59,67;59,67;13,67;-3;-3;10,83;67,75;49,8;59,1;58,5;81,75;32,2;65,6;43,9;92,04;198;141;147;48;6;5;246;147;152;19,51;4,08;3,29;80,49;95,92;96,71;113;16;221;281;46;284;295;93;171;1,47;100;89,47;168,66;1500;1841,67;3;0;206;9;0;212;98,85;100;55,98;31,1;35,17;45,13;-17;5,1;9,17;9;32,05;29,4;31,8;37,8;40,75;28,5;44;42,1;47,33;NA;26,96;30,74;32,47;0,11;3,62;5,74;9;26;90,01;89,74
4C;Non_Addict;19,67;20,67;7;1,67;2,67;-11;4,33;36,7;17,2;35,5;45,1;18,45;18;24,1;12,5;14,54;180;225;120;944;1039;550;5;2;1;2;0;0;48,67;121,67;131;21,67;94,67;104;17,17;60,85;50,6;88,2;185,5;104,15;76,1;185,6;168,2;101,96;150;215;187;15;17;17;165;232;204;9,09;7,33;8,33;90,91;92,67;91,67;165;37;1;235;110;88;154;293;112;84,51;87,43;96,74;1500;160,87;33,33;257;153;66;277;165;76;25,72;39,76;79,25;39,1;46,27;49,77;0,5;19,77;26,93;19,83;38,55;34,8;44,5;55,4;43,8;42,6;51,9;55,7;49,88;NA;25,67;27,94;30,75;0,315;1,945;4,715;11;45,67;95,97;95,13
5C;;27;15,33;7,33;15,67;4;-4;0,5;21,7;30,9;52,6;42,7;18,6;25,8;44,7;26,1;17,71;120;300;260;491;1631;1430;2;1;1;1;0;0;34,67;188,33;105,67;6,67;160,33;77,67;0,5;52,25;144,6;205,7;299,8;218,45;211,8;263,8;151,7;123,13;524;577;415;28;26;67;552;603;482;5,07;4,31;13,9;94,93;95,69;86,1;39;68;-9;300;272;57;344;497;174;-80,77;62;80,7;41,49;119,3;-40,91;188;323;37;215;345;37;33,33;40,52;90,03;22,2;59,67;53,9;-9;10,53;48;2,67;19,5;40,3;59,1;65,3;57,1;64,7;66;56,1;54,79;NA;29,22;31,86;33,86;-0,16;2,73;4,34;13;17;89,56;92,16
7C;;46;56,33;11;-5;5,33;-40;13,83;47,05;22,7;23,4;20,3;27,75;16,9;29,5;6,4;13,42;300;300;180;1874;1873;816;3;1;1;0;0;0;381;257,33;143,67;9,33;-114,33;-228;65;255,1;107,8;163,1;182;228,8;199,6;297;142,8;141,33;237;215;78;11;7;9;248;222;87;4,44;3,15;10,34;95,56;96,85;89,66;82;15;6;193;237;21;145;255;118;95,93;98,48;93,02;1640;500;100;103;116;106;104;117;110;76,75;72,77;78,54;53,17;46,53;55,43;-36,17;-11,5;-18,13;28,5;59,95;40,4;44,1;44,3;47,6;50,5;66,8;46,3;60,79;NA;26,2;29,74;32,17;3,06;5,89;7,76;8;59,67;95,57;89,57
9C;Non_Addict;3,67;17,33;0,67;0,33;14;-2,67;3,33;17,45;22,3;30,1;29,3;20,85;7,6;9,1;7,7;22,38;120;180;225;531;908;1106;5;1;1;1;1;0;1,33;80,33;54,67;0,67;79,67;54;7,67;16,45;34,3;48,7;92,1;66,9;44,8;68,4;58,7;55,63;147;179;182;12;8;14;159;187;196;7,55;4,28;7,14;92,45;95,72;92,86;39;46;113;90;171;279;84;245;224;7,14;48,25;-100;300;77,97;152,7;120;187;98;128;195;111;25,47;1,06;34,23;18,3;36,7;32,47;9,67;15,3;33,7;12,67;14,55;26,8;31,8;35,2;36,75;33,1;37,6;34,3;32,83;NA;26,75;29,37;30,94;1,35;4,05;5,35;15;26,5;100;88,68
10C;;13,33;11,67;4;4,33;2,67;-5;2,33;20,75;45,3;18,5;9,1;6,7;7,6;3,3;10,6;8,67;300;225;260;1831;1140;1316;4;1;1;2;0;1;37,67;69,67;74;18,33;50,33;54,67;0,83;38,85;52,6;41,9;54,3;66,95;55,7;49,4;63,2;60,96;137;67;150;14;5;5;151;72;155;9,27;6,94;3,23;90,73;93,06;96,77;149;30;68;310;187;205;217;124;225;71,88;75,53;50,96;827,78;130,43;133,33;142;106;10;150;106;10;-21,37;54,11;96,4;24,8;38,07;42,77;-10,5;4,8;18,07;9,5;21,9;30,5;33,1;31,7;38,5;39,8;39,8;49,5;40,96;NA;29,85;32,2;33,83;2,81;5,01;6,01;7;16,67;98,61;90,91
1D;;28,67;13,67;25,67;13;-2;10;6,33;24,4;26,6;29,1;17,9;16,1;16,8;39,4;34,1;22,67;260;260;225;1277;1255;1207;3;1;1;0;0;0;17,33;55,33;72;7;45;61,67;17,17;47,35;34,7;35,4;75,05;74,25;49,6;128,7;94,2;126,13;319;268;250;283;436;412;602;704;662;47,01;61,93;62,24;52,99;38,07;37,76;79;35;354;202;179;493;222;130;235;38,57;79,37;81,58;183,72;269,23;1685,71;16;57;108;26;86;124;90,59;81,61;69,23;36,87;48,47;56,5;-7,67;9,2;20,8;20;35,6;36,3;38,8;46,25;51,9;40,3;52,4;54,2;60,13;NA;27,65;30,94;32,78;-0,39;4,09;5,43;10;37,67;91,82;88,2
2D;;0,67;6,67;4,67;-0,33;5,67;3,67;0,67;3,25;4;12,6;15,6;8,55;12,2;13;13,1;17,63;75;225;260;237;1010;1279;1;4;1;0;1;0;0;56,67;31,33;0;56,67;31,33;0,17;0,8;5,4;28,3;71,2;46;64,9;68,1;51,6;49,92;25;247;135;5;9;5;30;256;140;16,67;3,52;3,57;83,33;96,48;96,43;-1;56;71;11;155;131;23;236;140;-400;57,14;71,83;-10;124,44;355;36;36;182;36;39;184;40,98;72,31;20,52;5,47;25,43;30,47;-0,5;0,97;20,93;4;5,9;5,5;16,9;29,6;25,05;25,8;31,5;30,3;31;NA;26,05;26,66;28,98;-1,82;-0,235;3,43;20;4,67;91,63;90,48
